      1 G:C	+/+ cis	H_e/H_ie	5
      1 G:C	+/+ cis	H_i/H_qe	2
      1 G:C	+/+ cis	H_i/H_qe	4
      1 G:C	NA	H_e/H_ie	4
      1 G:C	NA	H/H_qe	2
      1 G:C	NA	H_ie/H_e	3
      1 G:C	NA	H_ie/H_e	4
      1 G:C	NA	H_i/H_i	2
      2 G:C	+/+ cis	H_e/H_ie	2
      2 G:C	+/+ cis	H/H_i	4
      2 G:C	+/+ cis	H/H_qe	5
      2 G:C	+/+ cis	H_ie/H_e	5
      2 G:C	+/+ cis	H_i/H	4
      2 G:C	+/+ cis	H_qe/H_i	4
      2 G:C	NA	H_e/H_e	2
      2 G:C	NA	H_e/H_e	4
      2 G:C	NA	H/H	5
      2 G:C	NA	H_ie/H_ie	3
      2 G:C	NA	H_i/H_i	5
      2 G:C	NA	H_qe/H_qe	2
      3 G:C	+/+ cis	H_qe/H_qe	4
      3 G:C	+/+ cis	H_qe/H_qe	5
      4 G:C	+/+ cis	H/H_i	5
      4 G:C	NA	H_i/H_qe	3
      7 G:C	+/+ cis	H/H_qe	4
      7 G:C	NA	H_i/H	3
      8 G:C	+/+ cis	H_qe/H	5
      9 G:C	NA	H/H	2
     11 G:C	+/+ cis	H_e/H_e	5
     11 G:C	NA	H_qe/H	2
     12 G:C	+/+ cis	H_ie/H_e	3
     12 G:C	+/+ cis	H_qe/H	4
     12 G:C	+/+ cis	H_qe/H_qe	2
     12 G:C	NA	H_i/H_i	3
     13 G:C	+/+ cis	H_i/H_i	3
     17 G:C	+/+ cis	H_i/H_qe	3
     29 G:C	+/+ cis	H/H_qe	2
     38 G:C	NA	H_qe/H	3
     40 G:C	+/+ cis	H_qe/H	2
     42 G:C	+/+ cis	H_e/H_ie	3
     43 G:C	NA	H/H_qe	3
     44 G:C	+/+ cis	H_e/H_e	4
     44 G:C	+/+ cis	H/H_i	3
     50 G:C	+/+ cis	H/H	5
     55 G:C	NA	H_qe/H_qe	3
     57 G:C	NA	H_e/H_e	3
     58 G:C	+/+ cis	H_i/H	3
     71 G:C	+/+ cis	H_e/H_e	2
     82 G:C	+/+ cis	H_qe/H_i	3
     98 G:C	+/+ cis	H/H	4
    132 G:C	+/+ cis	H_ie/H_ie	3
    154 G:C	NA	H/H	3
    233 G:C	+/+ cis	H/H	2
    358 G:C	+/+ cis	H_qe/H_qe	3
   1212 G:C	+/+ cis	H_qe/H	3
   1284 G:C	+/+ cis	H/H_qe	3
   1407 G:C	+/+ cis	H_e/H_e	3
   7518 G:C	+/+ cis	H/H	3
      1 G:CB2	+/+ cis	H/H	3
      1 G:CBR	+/+ cis	H_e/H_e	3
      2 G:CBR	+/+ cis	H/H	3
      2 G:CBR	+/+ cis	H_qe/H	3
      7 G:CBV	+/+ cis	H/H	3
      2 G:CCC	+/+ cis	H_e/H_e	3
      1 G:CSL	+/+ cis	H/H	2
      1 G:CSL	+/+ cis	H/H	3
      1 GDP:DC	+/+ cis	H_e/H_e	3
      1 G:N5M	+/+ cis	H_e/H_e	3
      1 G:S4C	+/+ cis	H/H	3
      4 GTP:C	+/+ cis	H/H	3
      2 GTP:CCC	+/+ cis	H_e/H_e	3
      1 GTP:DC	+/+ cis	H_e/H_e	3
      3 IU:A	-/- cis	H/H	2
      1 LC:LG	+/+ cis	H_e/H_e	3
      1 LC:LG	+/+ cis	H/H	5
      1 LC:LG	+/+ cis	H_qe/H_qe	3
      5 LC:LG	+/+ cis	H/H	3
      1 LG:LC	+/+ cis	H_e/H_e	3
      1 LG:LC	+/+ cis	H_qe/H_qe	3
      2 LG:LC	+/+ cis	H/H	3
      1 N5C:G	NA	H_ie/H_e	3
      1 OMC:OMG	+/+ cis	H_e/H_e	5
      1 OMC:OMG	+/+ cis	H_e/H_e	6
      1 OMC:OMG	+/+ cis	H_qe/H_qe	3
      4 OMC:OMG	+/+ cis	H/H	3
      4 OMC:OMG	+/+ cis	H/H	5
      1 OMG:OMC	+/+ cis	H_e/H_e	6
      1 OMG:OMC	+/+ cis	H_e/H_e	7
